id_secuencia,dataset,team_id,latitud,longitud,avg_turismos,avg_motos,avg_pesados,ia_intensidad,gt_intensidad,error_abs,ia_ocupacion_%,riesgo_vial,nivel_servicio,blockchain_hash,timestamp
00022,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.24,0.0,0.02,0.25,6.0,-5.75,1.72,BAJO,A - Flujo Libre,06de67d756d102e658ae864e9334a7dad956a7ef5154e7fa7b85683b6e34c582,2026-02-08 10:36:31
00023,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.43,0.0,0.0,0.43,6.87,-6.44,2.56,BAJO,A - Flujo Libre,860b1122e07cb32efddb80c1ae18996cc416da289efe99956508e7eb4d7029f0,2026-02-08 10:36:34
00024,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,1.04,0.0,0.09,1.13,6.96,-5.83,2.67,BAJO,A - Flujo Libre,6e81194c1b9aaf9bbbcf1ae3a3be54e1678c69429c0612a02b16c9ad9e86cfbe,2026-02-08 10:36:37
00025,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.14,0.0,0.07,0.21,6.0,-5.79,2.35,BAJO,A - Flujo Libre,2b03de48c7e708b4cdbf474e7b08105c85cc2598f832e848c3d3b5cc7720ad39,2026-02-08 10:36:44
00026,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.08,0.0,0.0,0.08,6.7,-6.62,2.54,BAJO,A - Flujo Libre,3abe5b0c2c7c839eecdb7bc6a45620f7f3ad36022c0b75a96acb79bdab395e2f,2026-02-08 10:36:46
00027,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.12,0.0,0.08,0.2,6.92,-6.72,2.53,BAJO,A - Flujo Libre,e9b38716fd80a9be4131cb5b65c648a130ade611a17f59643a6d148c7c1446f1,2026-02-08 10:36:49
00028,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.01,0.0,0.0,0.01,6.0,-5.99,2.46,BAJO,A - Flujo Libre,cae32a6c2719417298bab3c21c3e18698c44e99612cba2e825adfd11ef576fd6,2026-02-08 10:36:55
00029,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.19,0.0,0.08,0.26,6.89,-6.63,2.82,BAJO,A - Flujo Libre,31fdc2b2fb36fe7868dd15bd3df7f46f2b77dc93650969d9999a1aed7d9eb176,2026-02-08 10:37:01
00030,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.07,0.0,0.0,0.07,6.91,-6.84,2.83,BAJO,A - Flujo Libre,16896520b97fde00e0705c60fa8ea667916f30c4fc70230ad1b413ea7d66d6f1,2026-02-08 10:37:05
00031,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.48,0.0,0.02,0.49,6.95,-6.46,1.99,BAJO,A - Flujo Libre,d81ddaf3c92955151f46f31c5ea2d502b8415bd9def75d459bb18772478f86ad,2026-02-08 10:37:08
00032,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.15,0.0,0.08,0.23,7.58,-7.35,3.73,BAJO,A - Flujo Libre,8ce544474486ebb5691d45bdbea09a1b885edda4316ee1d08a57c3434e32de5d,2026-02-08 10:37:12
00033,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.06,0.0,0.09,0.15,6.65,-6.5,1.32,BAJO,A - Flujo Libre,dd8d9493d31ef4bc5cf83eaa87a98126219d07c77b2004eb0ba1b9f4f5f9c25a,2026-02-08 10:37:16
00034,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.01,0.01,1.72,-1.71,10.14,MODERADO,A - Flujo Libre,6e625540805b50b9f7ee48919c33c181c8f6bac2c65ab27681d2fd499a514446,2026-02-08 10:37:24
00035,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,2.19,BAJO,A - Flujo Libre,58fa060c2055a389e4b97386e7ac5e07feefdf247e670707b880a2dde5dc9baf,2026-02-08 10:37:24
00036,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.0,0.0,2.89,-2.89,10.51,MODERADO,A - Flujo Libre,27d7b3a96a7651e2e26ec8be09d04eb1d3d920e9e09b5f29c2f3b11f54df9c3c,2026-02-08 10:37:29
00037,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.21,0.0,0.0,0.21,3.0,-2.79,15.46,MODERADO,A - Flujo Libre,dd13555d7c1f2d302fce265d9bff49ade4978d0a14ced66cd8396ef77b09e1d0,2026-02-08 10:37:32
00038,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.0,0.0,2.89,-2.89,3.63,BAJO,A - Flujo Libre,5106366e2ac7d8a6fef592e1cb6ab29c5d41e2645fc69a0e040770a6aac8bd86,2026-02-08 10:37:34
00039,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.0,0.0,2.98,-2.98,16.1,MODERADO,A - Flujo Libre,26cde1b125acbd305c9eb60161d846b4b9a215e596671a3508d0124fea0cab8e,2026-02-08 10:37:36
00040,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,20.8,CRÍTICO,A - Flujo Libre,37d931e78828bb3973d3bbfbef181b1eab146339b22aa5d1d33c4d11c73cd97d,2026-02-08 10:37:38
00041,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.01,0.0,0.0,0.01,1.79,-1.78,7.2,BAJO,A - Flujo Libre,dfb698fdf4b0c0af6d6f243335afff94d23b113016880b1be438d46085118e25,2026-02-08 10:37:49
00042,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.0,0.0,2.2,-2.2,10.79,MODERADO,A - Flujo Libre,94b5287d7984edb728221e0baf20564a542c31b92074cf763fac6610b9098a68,2026-02-08 10:37:55
00043,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.06,0.0,0.0,0.06,2.1,-2.04,10.05,MODERADO,A - Flujo Libre,94c2222d5ec5c3ee7ebdb8ffbb5fb9e3aa2039033daf66a3bebcb8dbe791d33b,2026-02-08 10:38:02
00044,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.03,0.03,3.75,-3.72,8.84,BAJO,A - Flujo Libre,8388401efde1f24d9180ea7cf138ff485f4a64558eda44be7ea8233e64d798d2,2026-02-08 10:38:07
00045,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.0,0.0,1.92,-1.92,12.38,MODERADO,A - Flujo Libre,0402b464e169695115b124b5147b2a215c785063a76fb8ecb94cb49c1012edba,2026-02-08 10:38:09
00046,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,10.14,MODERADO,A - Flujo Libre,0d0f8655b81f0d09a80b3526857786d0075a68cfe6830e4b7b7a64aa82a04f17,2026-02-08 10:38:12
00047,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.0,0.0,1.81,-1.81,28.58,CRÍTICO,A - Flujo Libre,97fad3bef2615d46c70402a84c381e0188f555222721ea715c4fe820bb01fe62,2026-02-08 10:38:16
00048,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.02,0.0,0.01,0.03,2.23,-2.2,25.89,CRÍTICO,A - Flujo Libre,845ec353a9556079afb589cff32cd914fa3aef9cdc023fb0bfa5c4996fb916a7,2026-02-08 10:38:22
00049,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.0,0.0,0.0,0.0,1.77,-1.77,22.59,CRÍTICO,A - Flujo Libre,3b85cc7d38b2335049df55ae7fb8a70f815ce2603614c7fb1473886afaa302e0,2026-02-08 10:38:25
00050,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.88,0.0,0.41,1.29,26.32,-25.03,14.13,MODERADO,A - Flujo Libre,36e88c0fcd4fb66f36de8b8225fa7fa906c31bfbf138a9532204fec9fc9825e8,2026-02-08 10:40:51
00051,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,1.01,0.0,0.08,1.09,43.59,-42.5,18.66,MODERADO,A - Flujo Libre,0f2861bf3280ee3112af3504c35a2aa82ff9157591df33556f9bcd654a576c7c,2026-02-08 10:41:35
00052,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,1.27,0.0,0.05,1.31,39.29,-37.98,14.82,MODERADO,A - Flujo Libre,c0effffab7d31e684c698f7773ee36991a648cb7c0ff0a26f3b20ff45000ea56,2026-02-08 10:43:14
00053,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.46,0.0,0.09,0.55,3.28,-2.73,113.01,CRÍTICO,A - Flujo Libre,ced14dc78cd8996508ce6c6409cc268f516beaad364c636090ecc468f4bcd558,2026-02-08 10:44:54
00054,Roundabout_Aerial,NEURALHACK_TEAM_PRO,0.0,0.0,0.13,0.0,0.02,0.15,1.73,-1.58,110.5,CRÍTICO,A - Flujo Libre,e49556c5ab2f3310cb27b4ac1659722013cae5b338e3f1d232da2660b52aeaf6,2026-02-08 10:46:05
